============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
______________ TestSidebarMobile.test_admin_layout_has_hamburger _______________
tests/test_phase15_ux.py:279: in test_admin_layout_has_hamburger
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/AdminLayout.jsx'
_________ TestSidebarMobile.test_admin_layout_includes_command_palette _________
tests/test_phase15_ux.py:287: in test_admin_layout_includes_command_palette
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/AdminLayout.jsx'
__________ TestStoreMobileDrawer.test_store_has_mobile_drawer_actions __________
tests/test_phase15_ux.py:300: in test_store_has_mobile_drawer_actions
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/store/index.js'
________ TestStoreMobileDrawer.test_store_excludes_drawer_from_persist _________
tests/test_phase15_ux.py:310: in test_store_excludes_drawer_from_persist
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/store/index.js'
_______________________ TestI18n.test_i18n_module_exists _______________________
tests/test_phase15_ux.py:323: in test_i18n_module_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/i18n/index.js').exists
________________ TestI18n.test_i18n_has_translations_dictionary ________________
tests/test_phase15_ux.py:328: in test_i18n_has_translations_dictionary
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
______________________ TestI18n.test_i18n_has_common_keys ______________________
tests/test_phase15_ux.py:335: in test_i18n_has_common_keys
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
__________________ TestI18n.test_i18n_supports_interpolation ___________________
tests/test_phase15_ux.py:351: in test_i18n_supports_interpolation
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
_____________________ TestI18n.test_i18n_helpers_exported ______________________
tests/test_phase15_ux.py:360: in test_i18n_helpers_exported
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
______________ TestAdminAppRoutes.test_backtest_route_registered _______________
tests/test_phase5_frontend.py:44: in test_backtest_route_registered
    app_jsx = (REPO_ROOT / "frontend/admin/src/App.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/App.jsx'
________________ TestAdminAppRoutes.test_risk_route_registered _________________
tests/test_phase5_frontend.py:49: in test_risk_route_registered
    app_jsx = (REPO_ROOT / "frontend/admin/src/App.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/App.jsx'
_________________ TestAdminAppRoutes.test_backtest_page_exists _________________
tests/test_phase5_frontend.py:55: in test_backtest_page_exists
    assert path.exists(), "BacktestPage.jsx ساخته نشده"
E   AssertionError: BacktestPage.jsx ساخته نشده
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/pages/BacktestPage.jsx').exists
___________________ TestAdminAppRoutes.test_risk_page_exists ___________________
tests/test_phase5_frontend.py:66: in test_risk_page_exists
    assert path.exists(), "RiskPage.jsx ساخته نشده"
E   AssertionError: RiskPage.jsx ساخته نشده
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/pages/RiskPage.jsx').exists
_____________ TestSidebarNavigation.test_sidebar_includes_backtest _____________
tests/test_phase5_frontend.py:79: in test_sidebar_includes_backtest
    sidebar = (REPO_ROOT / "frontend/admin/src/components/Layout/Sidebar.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
_______________ TestSidebarNavigation.test_sidebar_includes_risk _______________
tests/test_phase5_frontend.py:83: in test_sidebar_includes_risk
    sidebar = (REPO_ROOT / "frontend/admin/src/components/Layout/Sidebar.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
___________________ TestApiClient.test_backtest_api_exported ___________________
tests/test_phase5_frontend.py:91: in test_backtest_api_exported
    content = (REPO_ROOT / "frontend/admin/src/api/client.js").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/api/client.js'
_____________________ TestApiClient.test_risk_api_exported _____________________
tests/test_phase5_frontend.py:101: in test_risk_api_exported
    content = (REPO_ROOT / "frontend/admin/src/api/client.js").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/api/client.js'
___________________ TestRiskRoutes.test_risk_module_loadable ___________________
tests/test_phase5_frontend.py:120: in test_risk_module_loadable
    content = (REPO_ROOT / "src/api/routes/risk.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/risk.py'
_______________ TestRiskRoutes.test_risk_router_mounted_in_main ________________
tests/test_phase5_frontend.py:132: in test_risk_router_mounted_in_main
    assert "risk," in main or "risk\n" in main
E   assert ('risk,' in '"""\nماژول اصلی FastAPI برای پلتفرم سیگنال فارکس.\n\nاین ماژول اپلیکیشن FastAPI را با تمام میان\u200cافزارها، مسیرها و رویدادهای\nراه\u200cاندازی/خاموشی پیکربندی و ایجاد می\u200cکند.\n"""\n\nimport time\nfrom contextlib import asynccontextmanager\n\nfrom fastapi import Depends, FastAPI, Request\nfrom fastapi.responses import JSONResponse\nfrom prometheus_client import Counter, Histogram, generate_latest, CONTENT_TYPE_LATEST\nfrom starlette.responses import Response\n\nfrom src.api.deps import get_current_admin\nfrom src.api.middleware.cors import setup_cors\nfrom src.api.middleware.rate_limit import RateLimitMiddleware\nfrom src.api.middleware.security_headers import SecurityHeadersMiddleware\nfrom src.api.routes import (\n    academy,\n    bazaarnama,\n    admin,\n    admin_academy,\n    admin_bn_core,\n    admin_bn_dash,\n    admin_bn_trading,\n    bn_user_extra,\n    bn_social,\n    bn_r7,\n    bn_r8,\n    bn_bauth,\n    bn_gate,\n    admin_ig_users,\n    analytics,\n    articles,\n    auth,\n    broadcasts,\n    ig_panel,\n    live,\n    live_prices,\n    monitoring,\n    panel,\n    payments,\n    public,\n    seo,\n    seo_admin,\n    settings as settings_routes,\n    subs... کاربری VIP"])\napp.include_router(academy.router, prefix="/academy", tags=["آکادمی VIP"])\napp.include_router(bn_r8.router, prefix="/academy/bn", tags=["کپی\u200cتریدِ فارکسِ زنده"])\napp.include_router(bazaarnama.router, prefix="/academy/bn", tags=["بازارنما (TradingView ایرانی)"])\napp.include_router(bn_user_extra.router, prefix="/academy/bn", tags=["بازارنما — پنل کاربر"])\napp.include_router(bn_social.router, prefix="/academy/bn/social", tags=["سوشالِ سراسری"])\napp.include_router(bn_r7.router, prefix="/academy/bn", tags=["مرکزِ حساب/اتاقِ کنترل"])\napp.include_router(bn_gate.router, prefix="/academy/bn", tags=["B24 گیت/تنظیمات"])\napp.include_router(admin_academy.router, prefix="/admin/academy", tags=["مدیریت آکادمی VIP"])\napp.include_router(admin_ig_users.router, prefix="/admin/ig-users", tags=["مدیریت کاربران IG"])\napp.include_router(admin_bn_core.router, prefix="/admin/bn", tags=["بازارنما — هسته"])\napp.include_router(admin_bn_trading.router, prefix="/admin/bn", tags=["بازارنما — معاملات"])\napp.include_router(admin_bn_dash.router, prefix="/admin/bn", tags=["بازارنما — داشبورد/بازار"])\napp.include_router(ig_panel.router, prefix="/ig", tags=["پنل مستقل اینستاگرام"])\n' or 'risk\n' in '"""\nماژول اصلی FastAPI برای پلتفرم سیگنال فارکس.\n\nاین ماژول اپلیکیشن FastAPI را با تمام میان\u200cافزارها، مسیرها و رویدادهای\nراه\u200cاندازی/خاموشی پیکربندی و ایجاد می\u200cکند.\n"""\n\nimport time\nfrom contextlib import asynccontextmanager\n\nfrom fastapi import Depends, FastAPI, Request\nfrom fastapi.responses import JSONResponse\nfrom prometheus_client import Counter, Histogram, generate_latest, CONTENT_TYPE_LATEST\nfrom starlette.responses import Response\n\nfrom src.api.deps import get_current_admin\nfrom src.api.middleware.cors import setup_cors\nfrom src.api.middleware.rate_limit import RateLimitMiddleware\nfrom src.api.middleware.security_headers import SecurityHeadersMiddleware\nfrom src.api.routes import (\n    academy,\n    bazaarnama,\n    admin,\n    admin_academy,\n    admin_bn_core,\n    admin_bn_dash,\n    admin_bn_trading,\n    bn_user_extra,\n    bn_social,\n    bn_r7,\n    bn_r8,\n    bn_bauth,\n    bn_gate,\n    admin_ig_users,\n    analytics,\n    articles,\n    auth,\n    broadcasts,\n    ig_panel,\n    live,\n    live_prices,\n    monitoring,\n    panel,\n    payments,\n    public,\n    seo,\n    seo_admin,\n    settings as settings_routes,\n    subs... کاربری VIP"])\napp.include_router(academy.router, prefix="/academy", tags=["آکادمی VIP"])\napp.include_router(bn_r8.router, prefix="/academy/bn", tags=["کپی\u200cتریدِ فارکسِ زنده"])\napp.include_router(bazaarnama.router, prefix="/academy/bn", tags=["بازارنما (TradingView ایرانی)"])\napp.include_router(bn_user_extra.router, prefix="/academy/bn", tags=["بازارنما — پنل کاربر"])\napp.include_router(bn_social.router, prefix="/academy/bn/social", tags=["سوشالِ سراسری"])\napp.include_router(bn_r7.router, prefix="/academy/bn", tags=["مرکزِ حساب/اتاقِ کنترل"])\napp.include_router(bn_gate.router, prefix="/academy/bn", tags=["B24 گیت/تنظیمات"])\napp.include_router(admin_academy.router, prefix="/admin/academy", tags=["مدیریت آکادمی VIP"])\napp.include_router(admin_ig_users.router, prefix="/admin/ig-users", tags=["مدیریت کاربران IG"])\napp.include_router(admin_bn_core.router, prefix="/admin/bn", tags=["بازارنما — هسته"])\napp.include_router(admin_bn_trading.router, prefix="/admin/bn", tags=["بازارنما — معاملات"])\napp.include_router(admin_bn_dash.router, prefix="/admin/bn", tags=["بازارنما — داشبورد/بازار"])\napp.include_router(ig_panel.router, prefix="/ig", tags=["پنل مستقل اینستاگرام"])\n')
___________________ TestRiskRoutes.test_risk_uses_admin_auth ___________________
tests/test_phase5_frontend.py:136: in test_risk_uses_admin_auth
    content = (REPO_ROOT / "src/api/routes/risk.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/risk.py'
__________ TestIntegrationPresence.test_tracker_records_to_daily_loss __________
tests/test_phase7_followups.py:261: in test_tracker_records_to_daily_loss
    content = (REPO_ROOT / "src/signals/tracker.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/tracker.py'
_________ TestIntegrationPresence.test_riskguard_uses_holiday_calendar _________
tests/test_phase7_followups.py:266: in test_riskguard_uses_holiday_calendar
    content = (REPO_ROOT / "src/risk/guard.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/guard.py'
___________ TestIntegrationPresence.test_riskguard_checks_liquidity ____________
tests/test_phase7_followups.py:271: in test_riskguard_checks_liquidity
    content = (REPO_ROOT / "src/risk/guard.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/guard.py'
______________ TestIntegrationPresence.test_trainer_saves_scaler _______________
tests/test_phase7_followups.py:276: in test_trainer_saves_scaler
    content = (REPO_ROOT / "src/ml/trainer.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/trainer.py'
____________ TestIntegrationPresence.test_backtest_api_runs_engine _____________
tests/test_phase7_followups.py:285: in test_backtest_api_runs_engine
    content = (REPO_ROOT / "src/api/routes/backtest.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/backtest.py'
______________ TestIntegrationPresence.test_launch_api_registered ______________
tests/test_phase7_followups.py:293: in test_launch_api_registered
    assert "launch," in content or "launch\n" in content
